You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
022024-BEL-CBC-T2-812-PAST_S1_R2_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 38, 8: 38, 9: 38, 10: 39, 15: 39, 20: 39, 25: 38, 30: 37, 35: 38, 40: 38, 45: 39, 50: 38, 55: 39, 60: 39, 65: 39, 70: 38, 75: 38, 80: 39, 85: 38, 90: 38, 95: 38, 100: 39, 105: 38, 110: 39, 115: 38, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 38, 150: 38, 155: 39, 160: 38, 165: 39, 170: 38, 175: 38, 180: 39, 185: 38, 190: 38, 195: 39, 200: 38, 205: 38, 210: 37, 215: 38, 220: 38, 225: 38, 230: 38, 235: 37, 240: 38, 245: 38, 250: 37

022024-BEL-CBC-T2-813-MCAV_S79_R2_16S 1: 39, 2: 38, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 38, 140: 39, 145: 38, 150: 38, 155: 39, 160: 39, 165: 39, 170: 38, 175: 38, 180: 38, 185: 38, 190: 38, 195: 38, 200: 38, 205: 38, 210: 38, 215: 37, 220: 38, 225: 38, 230: 38, 235: 38, 240: 37, 245: 37, 250: 37

022024-BEL-CBC-T2-815-OFAV_S66_R2_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 38, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 38, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 38, 140: 39, 145: 38, 150: 38, 155: 39, 160: 39, 165: 39, 170: 38, 175: 39, 180: 38, 185: 39, 190: 38, 195: 38, 200: 38, 205: 38, 210: 38, 215: 37, 220: 38, 225: 38, 230: 38, 235: 38, 240: 38, 245: 38, 250: 35

022024-BEL-CBC-T3-844-OFAV_S48_R2_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 38, 140: 39, 145: 38, 150: 38, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 39, 185: 39, 190: 38, 195: 38, 200: 38, 205: 38, 210: 38, 215: 37, 220: 38, 225: 38, 230: 38, 235: 38, 240: 38, 245: 38, 250: 37

022024-BEL-CBC-T3-847-PAST_S17_R2_16S 1: 38, 2: 37, 3: 38, 4: 39, 5: 38, 6: 39, 7: 39, 8: 38, 9: 39, 10: 39, 15: 39, 20: 38, 25: 39, 30: 37, 35: 38, 40: 38, 45: 38, 50: 39, 55: 38, 60: 38, 65: 38, 70: 39, 75: 38, 80: 38, 85: 38, 90: 39, 95: 38, 100: 39, 105: 38, 110: 39, 115: 38, 120: 38, 125: 38, 130: 38, 135: 37, 140: 38, 145: 37, 150: 37, 155: 38, 160: 38, 165: 37, 170: 37, 175: 38, 180: 37, 185: 37, 190: 36, 195: 37, 200: 37, 205: 37, 210: 37, 215: 37, 220: 37, 225: 37, 230: 36, 235: 35, 240: 36, 245: 36, 250: 36

022024-BEL-CBC-T3-848-MCAV_S7_R2_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 38, 8: 38, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 38, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 38, 140: 39, 145: 39, 150: 38, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 38, 185: 38, 190: 38, 195: 39, 200: 39, 205: 38, 210: 39, 215: 37, 220: 38, 225: 38, 230: 38, 235: 38, 240: 38, 245: 38, 250: 38

022024-BEL-CBC-T3-854-PAST_S62_R2_16S 1: 38, 2: 38, 3: 39, 4: 38, 5: 38, 6: 39, 7: 38, 8: 38, 9: 38, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 38, 75: 38, 80: 39, 85: 38, 90: 39, 95: 38, 100: 39, 105: 38, 110: 39, 115: 38, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 37, 150: 38, 155: 38, 160: 38, 165: 38, 170: 38, 175: 38, 180: 38, 185: 38, 190: 37, 195: 38, 200: 37, 205: 38, 210: 37, 215: 38, 220: 37, 225: 38, 230: 38, 235: 37, 240: 37, 245: 37, 250: 37

022024-BEL-CBC-T4-870-MCAV_S5_R2_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 38, 8: 38, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 38, 140: 39, 145: 39, 150: 38, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 38, 185: 38, 190: 38, 195: 39, 200: 39, 205: 38, 210: 39, 215: 37, 220: 38, 225: 38, 230: 38, 235: 38, 240: 38, 245: 38, 250: 38

022024-BEL-CBC-T4-873-MCAV_S51_R2_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 38, 140: 39, 145: 38, 150: 38, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 38, 185: 39, 190: 38, 195: 39, 200: 39, 205: 38, 210: 38, 215: 37, 220: 38, 225: 38, 230: 38, 235: 38, 240: 37, 245: 38, 250: 37

042024-BEL-CBC-T1-928-OANN_S21_R2_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 39, 140: 39, 145: 38, 150: 38, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 39, 185: 39, 190: 39, 195: 38, 200: 39, 205: 38, 210: 38, 215: 38, 220: 37, 225: 38, 230: 38, 235: 38, 240: 38, 245: 38, 250: 36

042024-BEL-CBC-T2-1027-PAST_S73_R2_16S 1: 39, 2: 38, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 38, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 38, 80: 39, 85: 38, 90: 39, 95: 39, 100: 39, 105: 38, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 38, 140: 38, 145: 38, 150: 38, 155: 39, 160: 38, 165: 38, 170: 38, 175: 38, 180: 38, 185: 39, 190: 38, 195: 39, 200: 38, 205: 38, 210: 38, 215: 38, 220: 38, 225: 38, 230: 38, 235: 37, 240: 37, 245: 38, 250: 37

042024-BEL-CBC-T2-1034-SSID_S44_R2_16S 1: 38, 2: 38, 3: 38, 4: 38, 5: 39, 6: 38, 7: 38, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 38, 90: 38, 95: 38, 100: 38, 105: 38, 110: 38, 115: 38, 120: 39, 125: 38, 130: 38, 135: 38, 140: 38, 145: 38, 150: 38, 155: 38, 160: 38, 165: 38, 170: 38, 175: 38, 180: 38, 185: 38, 190: 38, 195: 38, 200: 38, 205: 37, 210: 38, 215: 37, 220: 38, 225: 38, 230: 38, 235: 37, 240: 36, 245: 37, 250: 36

042024-BEL-CBC-T3-944-SSID_S70_R2_16S 1: 38, 2: 38, 3: 39, 4: 39, 5: 38, 6: 39, 7: 39, 8: 38, 9: 38, 10: 39, 15: 39, 20: 38, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 38, 80: 39, 85: 38, 90: 39, 95: 38, 100: 39, 105: 38, 110: 39, 115: 38, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 38, 150: 38, 155: 38, 160: 38, 165: 38, 170: 38, 175: 38, 180: 38, 185: 38, 190: 38, 195: 38, 200: 37, 205: 38, 210: 37, 215: 38, 220: 37, 225: 38, 230: 38, 235: 37, 240: 37, 245: 38, 250: 37

042024-BEL-CBC-T3-946-OFAV_S13_R2_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 38, 8: 38, 9: 38, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 38, 140: 39, 145: 38, 150: 38, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 38, 185: 39, 190: 38, 195: 39, 200: 38, 205: 38, 210: 38, 215: 37, 220: 38, 225: 38, 230: 38, 235: 38, 240: 38, 245: 38, 250: 37

042024-BEL-CBC-T3-955-OFAV_S30_R2_16S 1: 39, 2: 38, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 38, 120: 39, 125: 38, 130: 38, 135: 39, 140: 39, 145: 38, 150: 38, 155: 38, 160: 39, 165: 39, 170: 39, 175: 39, 180: 39, 185: 38, 190: 39, 195: 37, 200: 38, 205: 38, 210: 38, 215: 38, 220: 36, 225: 38, 230: 38, 235: 37, 240: 38, 245: 38, 250: 37

042024-BEL-CBC-T4-1041-MCAV_S39_R2_16S 1: 39, 2: 38, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 39, 140: 39, 145: 38, 150: 38, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 39, 185: 39, 190: 39, 195: 38, 200: 39, 205: 38, 210: 38, 215: 38, 220: 37, 225: 38, 230: 38, 235: 38, 240: 38, 245: 38, 250: 38

042024-BEL-CBC-T4-1042-OFAV_S34_R2_16S 1: 39, 2: 38, 3: 39, 4: 39, 5: 39, 6: 38, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 38, 120: 39, 125: 38, 130: 38, 135: 39, 140: 39, 145: 38, 150: 38, 155: 38, 160: 39, 165: 39, 170: 39, 175: 39, 180: 39, 185: 38, 190: 39, 195: 37, 200: 38, 205: 38, 210: 38, 215: 38, 220: 36, 225: 38, 230: 38, 235: 37, 240: 38, 245: 38, 250: 38

042024-BEL-CBC-T4-1044-PSTR_S6_R2_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 38, 8: 38, 9: 38, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 38, 75: 39, 80: 38, 85: 37, 90: 38, 95: 37, 100: 38, 105: 38, 110: 38, 115: 39, 120: 39, 125: 39, 130: 39, 135: 38, 140: 39, 145: 39, 150: 38, 155: 39, 160: 39, 165: 39, 170: 38, 175: 39, 180: 38, 185: 38, 190: 37, 195: 39, 200: 39, 205: 38, 210: 38, 215: 37, 220: 38, 225: 38, 230: 38, 235: 38, 240: 38, 245: 38, 250: 38

042024-BEL-CBC-T4-1045-MCAV_S54_R2_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 38, 140: 39, 145: 38, 150: 38, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 38, 185: 39, 190: 38, 195: 39, 200: 39, 205: 38, 210: 38, 215: 37, 220: 38, 225: 38, 230: 38, 235: 38, 240: 38, 245: 38, 250: 38

052022-BEL-CBC-T1-1-PAST_S74_R2_16S 1: 39, 2: 38, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 38, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 38, 90: 39, 95: 39, 100: 39, 105: 38, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 38, 140: 39, 145: 38, 150: 39, 155: 39, 160: 38, 165: 38, 170: 38, 175: 39, 180: 39, 185: 39, 190: 38, 195: 39, 200: 38, 205: 38, 210: 38, 215: 39, 220: 38, 225: 38, 230: 38, 235: 37, 240: 38, 245: 38, 250: 38

052022-BEL-CBC-T2-3-SSID_S25_R2_16S 1: 38, 2: 38, 3: 38, 4: 39, 5: 38, 6: 38, 7: 39, 8: 38, 9: 38, 10: 39, 15: 39, 20: 38, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 38, 55: 39, 60: 39, 65: 38, 70: 38, 75: 38, 80: 39, 85: 38, 90: 39, 95: 38, 100: 38, 105: 38, 110: 39, 115: 38, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 37, 150: 38, 155: 38, 160: 38, 165: 38, 170: 38, 175: 38, 180: 37, 185: 38, 190: 37, 195: 38, 200: 38, 205: 37, 210: 38, 215: 38, 220: 37, 225: 37, 230: 38, 235: 37, 240: 37, 245: 37, 250: 37

052022-BEL-CBC-T2-5-PAST_S40_R2_16S 1: 39, 2: 38, 3: 38, 4: 39, 5: 39, 6: 38, 7: 38, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 38, 55: 39, 60: 39, 65: 38, 70: 38, 75: 38, 80: 39, 85: 37, 90: 39, 95: 38, 100: 38, 105: 39, 110: 38, 115: 38, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 37, 150: 38, 155: 38, 160: 38, 165: 38, 170: 38, 175: 38, 180: 38, 185: 38, 190: 38, 195: 38, 200: 38, 205: 37, 210: 38, 215: 38, 220: 38, 225: 37, 230: 38, 235: 38, 240: 37, 245: 38, 250: 38

052022-BEL-CBC-T2-12-MCAV_S18_R2_16S 1: 38, 2: 38, 3: 38, 4: 39, 5: 38, 6: 39, 7: 39, 8: 38, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 38, 90: 39, 95: 39, 100: 38, 105: 39, 110: 39, 115: 38, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 38, 150: 37, 155: 38, 160: 38, 165: 38, 170: 38, 175: 38, 180: 38, 185: 38, 190: 38, 195: 38, 200: 38, 205: 37, 210: 37, 215: 37, 220: 37, 225: 37, 230: 37, 235: 37, 240: 36, 245: 37, 250: 36

052022-BEL-CBC-T3-1-MCAV_S83_R2_16S 1: 39, 2: 38, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 39, 140: 39, 145: 39, 150: 39, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 39, 185: 39, 190: 39, 195: 38, 200: 39, 205: 38, 210: 38, 215: 38, 220: 37, 225: 38, 230: 38, 235: 38, 240: 38, 245: 38, 250: 37

052022-BEL-CBC-T3-15-PSTR_S94_R2_16S 1: 39, 2: 38, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 38, 105: 39, 110: 39, 115: 38, 120: 39, 125: 39, 130: 39, 135: 38, 140: 39, 145: 38, 150: 38, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 39, 185: 38, 190: 39, 195: 38, 200: 39, 205: 38, 210: 38, 215: 38, 220: 37, 225: 38, 230: 38, 235: 38, 240: 38, 245: 38, 250: 38

062019-BEL-CBC-T1-5-SSID_S91_R2_16S 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 38, 55: 39, 60: 39, 65: 38, 70: 39, 75: 38, 80: 38, 85: 38, 90: 38, 95: 38, 100: 38, 105: 38, 110: 38, 115: 38, 120: 39, 125: 38, 130: 38, 135: 37, 140: 38, 145: 38, 150: 37, 155: 37, 160: 38, 165: 37, 170: 37, 175: 38, 180: 38, 185: 37, 190: 37, 195: 38, 200: 37, 205: 36, 210: 37, 215: 37, 220: 37, 225: 37, 230: 37, 235: 36, 240: 35, 245: 36, 250: 35

062019-BEL-CBC-T2-17-SSID_S4_R2_16S 1: 35, 2: 37, 3: 38, 4: 39, 5: 38, 6: 38, 7: 38, 8: 37, 9: 38, 10: 38, 15: 38, 20: 38, 25: 39, 30: 38, 35: 38, 40: 38, 45: 37, 50: 38, 55: 38, 60: 39, 65: 39, 70: 38, 75: 38, 80: 36, 85: 36, 90: 36, 95: 35, 100: 37, 105: 38, 110: 38, 115: 38, 120: 38, 125: 38, 130: 37, 135: 36, 140: 38, 145: 36, 150: 37, 155: 37, 160: 36, 165: 38, 170: 36, 175: 37, 180: 36, 185: 36, 190: 36, 195: 37, 200: 36, 205: 37, 210: 35, 215: 36, 220: 35, 225: 36, 230: 35, 235: 34, 240: 34, 245: 34, 250: 33

062019-BEL-CBC-T2-21-PAST_S29_R2_16S 1: 39, 2: 38, 3: 39, 4: 39, 5: 38, 6: 38, 7: 39, 8: 38, 9: 38, 10: 39, 15: 39, 20: 39, 25: 39, 30: 37, 35: 38, 40: 39, 45: 39, 50: 39, 55: 38, 60: 39, 65: 38, 70: 39, 75: 38, 80: 39, 85: 38, 90: 39, 95: 38, 100: 39, 105: 39, 110: 39, 115: 38, 120: 38, 125: 39, 130: 38, 135: 38, 140: 38, 145: 38, 150: 38, 155: 38, 160: 38, 165: 38, 170: 38, 175: 38, 180: 38, 185: 38, 190: 38, 195: 38, 200: 37, 205: 38, 210: 38, 215: 37, 220: 38, 225: 38, 230: 38, 235: 36, 240: 37, 245: 37, 250: 38

062019-BEL-CBC-T2-23-MCAV_S64_R2_16S 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 38, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 38, 140: 39, 145: 38, 150: 38, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 38, 185: 39, 190: 38, 195: 39, 200: 39, 205: 38, 210: 38, 215: 37, 220: 38, 225: 38, 230: 38, 235: 38, 240: 38, 245: 38, 250: 38

062019-BEL-CBC-T3-5-SSID_S37_R2_16S 1: 39, 2: 38, 3: 39, 4: 39, 5: 39, 6: 38, 7: 38, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 38, 90: 39, 95: 38, 100: 38, 105: 38, 110: 39, 115: 38, 120: 39, 125: 38, 130: 38, 135: 38, 140: 38, 145: 38, 150: 38, 155: 38, 160: 38, 165: 38, 170: 38, 175: 38, 180: 38, 185: 38, 190: 38, 195: 38, 200: 38, 205: 37, 210: 38, 215: 38, 220: 38, 225: 38, 230: 38, 235: 38, 240: 37, 245: 38, 250: 37

062024-BEL-CBC-T1-1350-PSTR_S41_R2_16S 1: 39, 2: 38, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 38, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 38, 140: 39, 145: 38, 150: 38, 155: 38, 160: 39, 165: 39, 170: 38, 175: 38, 180: 39, 185: 38, 190: 39, 195: 38, 200: 38, 205: 38, 210: 38, 215: 38, 220: 37, 225: 38, 230: 38, 235: 38, 240: 38, 245: 37, 250: 36

062024-BEL-CBC-T3-1424-PAST_S67_R2_16S 1: 39, 2: 38, 3: 39, 4: 39, 5: 38, 6: 39, 7: 39, 8: 39, 9: 38, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 38, 75: 38, 80: 39, 85: 38, 90: 39, 95: 38, 100: 39, 105: 38, 110: 39, 115: 38, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 38, 150: 38, 155: 38, 160: 38, 165: 38, 170: 38, 175: 38, 180: 38, 185: 38, 190: 38, 195: 38, 200: 37, 205: 38, 210: 37, 215: 38, 220: 37, 225: 38, 230: 38, 235: 37, 240: 37, 245: 38, 250: 37

062024-BEL-CBC-T3-1427-MCAV_S84_R2_16S 1: 39, 2: 38, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 39, 140: 39, 145: 39, 150: 39, 155: 39, 160: 39, 165: 39, 170: 39, 175: 39, 180: 39, 185: 39, 190: 39, 195: 38, 200: 39, 205: 38, 210: 38, 215: 38, 220: 38, 225: 38, 230: 38, 235: 38, 240: 38, 245: 38, 250: 35

